date,state,age,gender,status,source,accident,defense,defense3,mass
12-11-2015,Houston,48,16,Male,Injured,http://www.khou.com/story/news/crime/2015/12/11/hpd-16-year-old-shot-while-playing-guns/77137128/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-10-2015,San Antonio,48,,Male,Injured,http://www.ksat.com/news/intruder-shoots-self-in-scuffle-with-homeowner,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-10-2015,Houston,48,16,Male,Injured,http://www.12newsnow.com/story/30723770/houston-police-16-year-old-shot-while-playing-with-guns,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-8-2015,Staten Island,36,61,Male,Injured,http://www.silive.com/news/index.ssf/2015/12/cops_stapleton_man_61_accident.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-8-2015,Huntsville,1,,Female,Injured,http://www.waff.com/story/30700396/teen-wounded-in-accidental-shooting-at-rec-center,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-8-2015,Springfield,25,,Male,Injured,http://www.masslive.com/news/index.ssf/2015/12/court_officer_shows_up_at_spri.html#incart_river_index,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-8-2015,Jackson,47,,Male,Injured,"http://www.wbbjtv.com/news/local/Police-Victim-with-gunshot-wound-to-hand-transported-to-hospital-360986421.html
http://www.wbbjtv.com/2015/12/10/man-faces-false-report-charge-after-gunshot-wound-claim/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-3-2015,Niagara Falls,36,30,Male,Injured,http://www.buffalonews.com/city-region/police-blotter/niagara-falls-police-skeptical-of-how-man-was-wounded-20151208,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
12-7-2015,Chicago,17,17,Male,Injured,http://www.dnainfo.com/chicago/20151208/grand-crossing/man-breaks-into-ex-wifes-house-shoots-her-her-brother-city-roundup,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-6-2015,Easton,25,60,Male,Injured,http://www.enterprisenews.com/article/20151208/NEWS/151206842/12741/NEWS,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-7-2015,Salt Lake City,49,,Male,Injured,http://www.deseretnews.com/article/865643198/Man-absent-mindedly-loads-gun-shoots-self-in-leg-police-say.html?pg=all,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-5-2015,Stockton,6,15,Male,Injured,http://www.kcra.com/news/local-news/news-stockton/police-boy-3-shoots-brother-with-chp-officers-gun/36840002,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-6-2015,Willet,36,24,Male,Injured,"http://www.syracuse.com/crime/index.ssf/2015/12/police_man_shot_by_another_hunter_in_cortland_county.html#incart_river_home
http://www.pressconnects.com/story/news/2015/12/08/man-shot-fellow-hunter-released-hospital/76997850/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-5-2015,Stockton,6,15,Male,Injured,http://fox40.com/2015/12/05/stockton-teen-shot-in-foot-by-3-year-old-sibling/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-6-2015,New Orleans,22,4,Male,Injured,"http://www.wdsu.com/news/local-news/new-orleans/4yearold-boy-accidentally-shoots-himself-inside-new-orleans-east-home-police-say/36828292
http://www.nola.com/crime/index.ssf/2015/12/toddler_shoots_self_in_neck_in.html",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-6-2015,Cincinnati,39,,Male,Injured,http://www.cincinnati.com/story/news/crime/2015/12/06/police-investigate-possible-accident-shooting/76893842/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-6-2015,Syracuse,36,25,Male,Injured,http://www.syracuse.com/crime/index.ssf/2015/12/syracuse_police_investigate_3_shootings_in_2_hours.html#incart_m-rpt-1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-5-2015,Buffalo,36,,Male,Injured,http://www.buffalonews.com/city-region/victim-of-atempted-holdup-struck-with-gun-20151205,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-5-2015,Moorhead,27,,Male,Injured,http://www.inforum.com/news/3897578-man-injured-apparent-accidental-shooting-moorhead,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-5-2015,Atlanta,13,4,Male,Injured,"http://www.ajc.com/news/news/crime-law/child-shot-at-dekalb-county-apartment-complex-in-c/npc2k/
http://www.wsbtv.com/news/news/local/child-shot-parking-lot-southeast-atlanta/npc2g/
http://www.wsbtv.com/news/news/local/family-4-year-old-hit-stray-bullet-asks-prayers/npdzf/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-5-2015,Dayton,39,7,Male,Injured,http://www.whio.com/news/news/crime-law/dayton-police-respond-to-shooting-on-hulbert-ave/npcxF/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-5-2015,Phoenix,4,,Male,Injured,http://www.kpho.com/story/30675337/pd-man-accidentally-shot-at-phoenix-gun-show,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-4-2015,Bexar (county),48,,Male,Injured,http://www.ksat.com/news/sheriffs-invetigating-accidental-shooting-at-gun-range,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-3-2015,Boynton Beach,12,,Male,Injured,http://www.sun-sentinel.com/news/palm-beach/boynton-beach/fl-boynton-beach-man-shoots-himself-cleaning-gun-story.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-2-2015,Barlow,39,54,Male,Injured,http://www.thenewscenter.tv/content/news/Hunter-accidentally-shot-in-hip-in-Barlow--360123291.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-2-2015,Lowell,39,15,Male,Injured,http://www.thenewscenter.tv/content/news/15-year-old-boy-accidently-shoots-himself-in-the-leg-360160241.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-2-2015,Fayetteville,5,,Female,Injured,http://5newsonline.com/2015/12/03/fayetteville-man-arrested-after-shooting-woman-in-foot/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-3-2015,Hutchinson,20,18,Male,Injured,http://www.kwch.com/news/local-news/18yearold-man-injured-in-hutchinson-shooting/36788710,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-3-2015,Columbus,39,3,Male,Injured,"http://www.dispatch.com/content/stories/local/2015/12/03/Three-year-old-shoots-self.html
http://nbc4i.com/2015/12/03/child-shot-on-east-side-of-columbus/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-1-2015,New Haven,9,22,Male,Injured,"http://www.nhregister.com/general-news/20151202/west-haven-man-shot-in-alleged-new-haven-scuffle-over-cowboy-gun
http://wtnh.com/2015/12/02/new-haven-shooting-under-investigation/",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
12-1-2015,Casper,56,,Male,Injured,http://billingsgazette.com/news/state-and-regional/wyoming/wyoming-woman-charged-for-allegedly-shooting-husband-in-leg/article_52053e7b-90e1-506c-8ea6-b54a53d631ea.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-2-2015,Dowagiac,26,15,Male,Injured,http://www.leaderpub.com/2015/12/02/teen-grazed-by-bullet-in-accidental-downtown-shooting/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12-2-2015,Corona (Queens),36,27,Male,Injured,"http://www.dnainfo.com/new-york/20151202/south-ozone-park/police-shoot-2-men-kill-dog-while-breaking-up-street-fight-queens
http://www.nydailynews.com/new-york/cops-shoot-2-dogs-attack-man-victim-hit-article-1.2452769
http://nypost.com/2015/12/03/cops-kill-dog-accidentally-shoot-brothers-in-wild-melee/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-22-2015,Big Horn (county),56,,Male,Injured,http://trib.com/news/state-and-regional/wyoming-man-shot-in-leg-while-hunting/article_4990e39a-d120-5da0-96f8-e36974dbe887.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-29-2015,West Sweden,55,16,Male,Injured,http://www.weau.com/home/headlines/16-year-old-flown-to-hospital-after-accidental-shooting-359017601.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-30-2015,Lexington,21,,Male,Injured,http://www.lex18.com/story/30407352/lexington-man-taken-to-hospital-after-being-shot-in-the-leg,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-29-2015,Centralia,53,21,Female,Injured,http://www.komonews.com/news/local/Police-Teen-felon-accidentally-shoots-girlfriend-in-Centralia-359124561.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-30-2015,Nashville,47,3,Male,Injured,"http://wkrn.com/2015/11/30/4-year-old-shot-at-home-in-south-nashville/
https://www.facebook.com/permalink.php?story_fbid=782466201881977&id=211592555636014",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2-5-2015,Barboursville,54,30,Male,Injured,"http://www.wsaz.com/news/headlines/Charges-Catch-Up-With-Man-Who-Accidentally-Shot-Himself-290994801.html
http://www.wowktv.com/story/30631638/south-point-man-pleads-guilty-to-unlawful-possession-after-shooting-himself-in-the-foot",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-28-2015,Casa Grande,4,14,Female,Injured,"http://www.trivalleycentral.com/casa_grande_dispatch/area_news/girl-suffers-gunshot-wound-at-cg-shooting-range/article_82709b2c-9799-11e5-b923-837caf2fb034.html
https://www.facebook.com/cgpolice/posts/997764740266594",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-28-2015,Hudson,18,34,Male,Injured,"http://wishtv.com/2015/11/30/man-shot-in-face-while-deer-hunting-in-steuben-county/
http://www.journalgazette.net/news/local/police-fire/Hunter-shot-as-Steuben-deer-hunt-goes-awry-10216399",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-30-2015,Mckeesport,42,25,Female,Injured,"http://www.post-gazette.com/local/south/2015/11/30/Woman-shot-in-McKeesport-pittsburgh/stories/201511300172
http://www.wpxi.com/news/news/local/police-activity-mckeesport/npYZj/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-28-2015,Wilmington,37,,Male,Injured,http://www.wect.com/story/30623728/one-person-shot-after-an-altercation-saturday-afternoon-in-wilmington,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-29-2015,Indianapolis,18,,Male,Injured,http://www.dailyjournal.net/view/local_story/Man-accidentally-shoots-self-i_1448845329,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-27-2015,Falconer,36,,Male,Injured,http://www.wkbw.com/news/young-boy-shot-while-hunting-in-chautauqua-county,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-29-2015,Detroit,26,15,NULL,Injured,http://www.wxyz.com/news/region/detroit/teen-shot-while-playing-with-friend-in-detroit,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-29-2015,Everett,53,11,Male,Injured,"http://q13fox.com/2015/11/29/11-year-old-boy-critically-injured-in-everett-shooting-deputies-search-for-sibling/
http://www.kirotv.com/news/news/boy-critically-injured-after-being-shot-sibling/npYNm/
http://www.khq.com/story/30629385/16-year-old-arrested-in-shooting-of-11-year-old-in-everett
http://www.kirotv.com/news/news/teen-accused-shooting-younger-brother-says-he-didn/npYtm/
http://www.heraldnet.com/article/20151204/NEWS01/151209636",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-28-2015,Bogart,13,13,Male,Injured,http://onlineathens.com/mobile/2015-11-28/oconee-teen-surgery-after-wounding-himself-while-hunting,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-26-2015,Baltic,39,5,Male,Injured,http://www.timesreporter.com/article/20151127/NEWS/151129405,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Jefferson,13,,Male,Injured,http://onlineathens.com/blotter/2015-11-27/jackson-county-blotter,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-26-2015,Evansville,18,,Female,Injured,"http://www.fox28.com/story/30615299/evansville-police-say-mother-shot-by-son-outside-store
http://www.14news.com/story/30614520/police-teen-accidentally-shoots-mom-in-evansville-parking-lot",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-26-2015,Parsippany,34,,Male,Injured,http://www.dailyrecord.com/story/news/local/morris-county/2015/11/27/man-shot-face-while-cleaning-gun-parsippany-cops-say/76451030/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-27-2015,Saint Augustine,12,62,Male,Injured,"http://www.firstcoastnews.com/story/news/local/st-augustine/2015/11/27/st-johns-county-fire-rescue-person-injured-in-accidental-shooting-at-st-augustine-gun-range/76451904/
http://www.news4jax.com/news/accidental-shooting-at-gun-range-injures-one/36683488",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-26-2015,Indianapolis,18,,Male,Injured,http://www.indystar.com/story/news/crime/2015/11/26/police-investigating-gunshot-victim-riley-hospital-children/76402768/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-26-2015,Columbia,42,35,Male,Injured,"http://lancasteronline.com/news/local/officers-save-man-s-life-after-accidental-shooting-at-columbia/article_5190df54-952c-11e5-8ce8-2f2c645a14e0.html
http://lancasteronline.com/news/local/man-showing-how-to-clean-gun-accidentally-shot-friend-in/article_0c143a76-9855-11e5-85fa-cf9bd1a12d56.html",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-25-2015,Uniontown,42,18,Male,Injured,"http://www.wpxi.com/news/news/18-year-old-man-accidentally-shot-face-friend/npXHN/
http://triblive.com/news/adminpage/9519484-74/chisler-police-gmitter?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+alltribstories+%28TribLIVE+News%29#axzz3sZJWTNet",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-25-2015,Laurel,19,,Male,Injured,http://www.kdlt.com/news/local-news/Man-Suffers-Gunshot-Wound-To-Head-In-Central-Iowa/36670804,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-24-2015,Toledo,39,14,Female,Injured,http://www.tamatoledonews.com/page/content.detail/id/550888/Two-injured-by-accidental-gunshot-in-Toledo.html?nav=5010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-24-2015,Toledo,39,,NULL,Injured,http://www.tamatoledonews.com/page/content.detail/id/550888/Two-injured-by-accidental-gunshot-in-Toledo.html?nav=5010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-26-2015,Elliston,51,13,Male,Injured,"http://wsls.com/2015/11/26/13-year-old-male-accidentally-shoots-self-in-elliston-home/
http://www.wdbj7.com/news/local/child-flown-to-the-hospital-after-accidental-shooting-in-montgomery-county/36673580",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-25-2015,Colchester,9,14,Male,Injured,http://www.nbcconnecticut.com/news/local/Teen-Shot-in-Hunting-Related-Shooting-in-Colchester-354019341.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-24-2015,Limerick,23,42,Female,Injured,"http://bangordailynews.com/2015/11/25/news/york/bullet-fragments-hit-friend-after-woman-attempts-to-shoot-coyote-in-limerick/
http://www.pressherald.com/2015/11/25/limerick-woman-trying-to-shoot-coyote-accidentally-fires-gun-injures-friend/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-23-2015,Marion,39,13,Male,Injured,http://www.marionstar.com/story/news/local/2015/11/25/police-child-recovering-after-shooting/76382482/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-23-2015,Brown (county),18,28,Male,Injured,http://www.bcdemocrat.com/index.php?id=17881,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-20-2015,Sikeston,29,,Male,Injured,http://www.standard-democrat.com/story/2253608.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-24-2015,Baton Rouge,22,19,Female,Injured,http://theadvocate.com/news/14091137-34/woman-found-shot-critically-wounded,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-24-2015,Raleigh,37,7,Male,Injured,http://www.wral.com/child-hospitalized-after-raleigh-shooting/15134440/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-23-2015,Newark,34,,Male,Injured,http://www.newarkadvocate.com/story/news/local/2015/11/24/accidental-shooting-newark-ohio/76308738/?from=global&sessionKey=&autologin=,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Conway,5,42,Male,Injured,http://www.arkansasonline.com/news/2015/nov/23/1-injured-weekend-shooting-conway-residence/?latest,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-23-2015,Chicago,17,20,Male,Injured,http://www.dnainfo.com/chicago/20151124/portage-park/1-dead-6-wounded-shootings-since-monday-police-say,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-22-2015,Gilbertsville (New Hanover Twp),42,,Male,Injured,"http://www.readingeagle.com/news/article/accidental-shooting-under-investigation-in-montgomery-county-officials-say
http://www.readingeagle.com/news/article/off-duty-officer-accidentally-shot-himself-in-new-hanover-township-police-say",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Sequatchie (county),47,17,Male,Injured,http://www.wrcbtv.com/story/30586948/17-year-old-in-serious-condition-after-shooting-in-sequatchie-county,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Rock (county),55,16,Male,Injured,http://lacrossetribune.com/news/local/state-and-regional/one-shot-at-least-four-dead-in-opening-weekend-incidents/article_8473bb79-c68e-50b7-9d73-96e419332284.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-23-2015,Oceanside,6,,Male,Injured,http://www.sandiegouniontribune.com/news/2015/nov/23/police-investigate-apparent-accidental-shooting/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Ridgway,42,58,Male,Injured,http://pittsburgh.cbslocal.com/2015/11/23/state-police-bear-hunter-shoots-self-in-foot-in-vehicle/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-8-2015,Mesa (county),8,,NULL,Injured,http://www.gjsentinel.com/news/articles/blotter-nov-11-2015,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Lehighton,42,42,Male,Injured,http://www.mcall.com/news/breaking/mc-c-shooting-carbon-county-20151122-story.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-22-2015,Stratford (Emmet),55,26,Male,Injured,"http://wsau.com/news/articles/2015/nov/22/one-hunter-seriously-injured-in-hunting-accident-near-stratford/
http://www.wausaudailyherald.com/story/news/local/2015/11/23/dnr-hunter-stable-condition-after-shooting/76251942/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Drifting,42,,NULL,Injured,http://www.wearecentralpa.com/news/hunter-flown-to-hospital,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Cleveland,39,27,Male,Injured,http://www.cleveland.com/metro/index.ssf/2015/11/cleveland_police_investigating_55.html,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Humble (Atascocita),48,16,Male,Injured,"http://www.khou.com/story/news/local/2015/11/21/teen-accidentally-shot-in-atascocita/76189418/
http://abc13.com/news/juvenile-hospitalized-after-being-shot-in-atascocita-home/1094559/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-21-2015,Arkwright,36,33,Male,Injured,"http://www.buffalonews.com/city-region/chautauqua-county/hunter-shot-in-chautauqua-county-20151121
http://www.buffalonews.com/city-region/chautauqua-county/buffalo-man-shot-while-hunting-in-chautauqua-county-20151121",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-20-2015,Savannah,13,20,Male,Injured,http://scmpd.org/east-54th-street-shooting-accidental/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-19-2015,Lubbock,48,2,NULL,Injured,"http://www.ktre.com/story/30564098/2-year-old-boy-critically-injured-in-shooting-accident
http://lubbockonline.com/local-news/2015-11-20/sheriffs-office-2-year-olds-gunshot-wound-may-have-been-self-inflicted#.VlB0o0LZjzI",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-20-2015,Lubbock (county),48,2,Male,Injured,"http://www.kcbd.com/story/30564098/2-year-old-boy-critically-injured-in-shooting-accident
http://www.everythinglubbock.com/news/breaking-news/lpd-lso-respond-to-report-of-child-shot-multiple-times",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-18-2015,Albuquerque,35,,Male,Injured,"http://www.koat.com/news/tomasita-elementary-kennedy-middle-under-lockdown/36525196
http://krqe.com/2015/11/18/robbery-suspect-shoots-accomplice-in-northeast-albuquerque/",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
11-17-2015,Portland,18,15,Male,Injured,http://fox59.com/2015/11/18/teen-accidentally-shot-by-friend-while-hunting-deer-in-jay-county/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
